355750| 5.98e+02  7.87e-05  1.36e+03 -8.43e+08  1.83e-04  5.80e+03 
356000| 5.97e+02  7.78e-05  1.35e+03 -8.43e+08  1.83e-04  5.81e+03 
356250| 5.96e+02  7.75e-05  1.33e+03 -8.43e+08  1.83e-04  5.81e+03 
356500| 5.95e+02  7.69e-05  1.32e+03 -8.42e+08  1.83e-04  5.81e+03 
356750| 5.94e+02  7.65e-05  1.31e+03 -8.42e+08  1.83e-04  5.82e+03 
357000| 5.93e+02  7.60e-05  1.30e+03 -8.41e+08  1.83e-04  5.82e+03 
357250| 1.24e+04  3.21e+00  1.50e+05 -8.27e+08  1.83e-04  5.83e+03 
357500| 5.91e+02  7.51e-05  1.27e+03 -8.41e+08  1.83e-04  5.83e+03 
357750| 5.90e+02  7.41e-05  1.26e+03 -8.40e+08  1.83e-04  5.83e+03 
358000| 5.89e+02  7.41e-05  1.25e+03 -8.40e+08  1.83e-04  5.84e+03 
358250| 5.89e+02  7.34e-05  1.24e+03 -8.40e+08  1.83e-04  5.84e+03 
358500| 5.88e+02  7.31e-05  1.23e+03 -8.39e+08  1.83e-04  5.84e+03 
358750| 5.87e+02  7.25e-05  1.22e+03 -8.39e+08  1.83e-04  5.85e+03 
359000| 5.86e+02  7.23e-05  1.21e+03 -8.38e+08  1.83e-04  5.85e+03 
359250| 5.85e+02  7.17e-05  1.20e+03 -8.38e+08  1.83e-04  5.86e+03 
359500| 5.84e+02  7.13e-05  1.19e+03 -8.38e+08  1.83e-04  5.86e+03 
359750| 5.83e+02  7.07e-05  1.17e+03 -8.37e+08  1.83e-04  5.86e+03 
360000| 9.76e+06  2.53e+03  1.48e+05 -1.05e+09  1.83e-04  5.87e+03 
360250| 5.81e+02  6.99e-05  1.15e+03 -8.37e+08  1.83e-04  5.87e+03 
360500| 5.80e+02  6.95e-05  1.15e+03 -8.36e+08  1.83e-04  5.87e+03 
360750| 5.79e+02  6.88e-05  1.13e+03 -8.36e+08  1.83e-04  5.88e+03 
361000| 5.78e+02  6.88e-05  1.13e+03 -8.35e+08  1.83e-04  5.88e+03 
361250| 5.77e+02  6.76e-05  1.10e+03 -8.35e+08  1.83e-04  5.89e+03 
361500| 5.76e+02  6.73e-05  1.09e+03 -8.35e+08  1.83e-04  5.89e+03 
361750| 5.75e+02  6.71e-05  1.09e+03 -8.34e+08  1.83e-04  5.89e+03 
362000| 5.74e+02  6.66e-05  1.08e+03 -8.34e+08  1.83e-04  5.90e+03 
362250| 5.74e+02  6.61e-05  1.06e+03 -8.34e+08  1.83e-04  5.90e+03 
362500| 5.73e+02  6.59e-05  1.06e+03 -8.33e+08  1.83e-04  5.91e+03 
362750| 1.08e+05  2.81e+01  1.11e+05 -8.76e+08  1.83e-04  5.91e+03 
363000| 5.71e+02  6.46e-05  1.03e+03 -8.32e+08  1.83e-04  5.91e+03 
363250| 5.70e+02  6.42e-05  1.02e+03 -8.32e+08  1.83e-04  5.92e+03 
363500| 5.69e+02  6.37e-05  1.01e+03 -8.32e+08  1.83e-04  5.92e+03 
363750| 5.68e+02  6.35e-05  1.00e+03 -8.31e+08  1.83e-04  5.92e+03 
364000| 5.67e+02  6.30e-05  9.85e+02 -8.31e+08  1.83e-04  5.93e+03 
364250| 5.66e+02  6.28e-05  9.88e+02 -8.31e+08  1.83e-04  5.93e+03 
364500| 5.65e+02  6.32e-05  9.75e+02 -8.30e+08  1.83e-04  5.94e+03 
364750| 5.64e+02  6.25e-05  9.53e+02 -8.30e+08  1.83e-04  5.94e+03 
365000| 5.64e+02  6.25e-05  9.39e+02 -8.30e+08  1.83e-04  5.94e+03 
365250| 5.63e+02  6.27e-05  9.33e+02 -8.29e+08  1.83e-04  5.95e+03 
365500| 4.26e+06  1.10e+03  1.56e+05 -9.79e+08  1.83e-04  5.95e+03 
365750| 5.61e+02  6.24e-05  9.12e+02 -8.29e+08  1.83e-04  5.95e+03 
366000| 5.60e+02  6.21e-05  9.07e+02 -8.28e+08  1.83e-04  5.96e+03 
366250| 5.59e+02  6.15e-05  8.95e+02 -8.28e+08  1.83e-04  5.96e+03 
366500| 5.58e+02  6.11e-05  8.88e+02 -8.27e+08  1.83e-04  5.97e+03 
366750| 5.57e+02  6.02e-05  8.75e+02 -8.27e+08  1.83e-04  5.97e+03 
367000| 5.56e+02  5.96e-05  8.67e+02 -8.27e+08  1.83e-04  5.97e+03 
367250| 5.56e+02  5.86e-05  8.54e+02 -8.26e+08  1.83e-04  5.98e+03 
367500| 5.55e+02  5.77e-05  8.42e+02 -8.26e+08  1.83e-04  5.98e+03 
367750| 5.54e+02  5.73e-05  8.38e+02 -8.26e+08  1.83e-04  5.98e+03 
368000| 5.53e+02  5.63e-05  8.28e+02 -8.25e+08  1.83e-04  5.99e+03 
368250| 5.92e+06  1.30e+03  4.97e+05 -6.86e+08  1.83e-04  5.99e+03 
368500| 5.51e+02  5.53e-05  8.09e+02 -8.25e+08  1.83e-04  6.00e+03 
368750| 5.50e+02  5.48e-05  7.94e+02 -8.24e+08  1.83e-04  6.00e+03 
369000| 5.49e+02  5.44e-05  7.90e+02 -8.24e+08  1.83e-04  6.00e+03 
369250| 5.49e+02  5.40e-05  7.69e+02 -8.24e+08  1.83e-04  6.01e+03 
369500| 5.48e+02  5.38e-05  7.72e+02 -8.23e+08  1.83e-04  6.01e+03 
369750| 5.47e+02  5.31e-05  7.58e+02 -8.23e+08  1.83e-04  6.01e+03 
370000| 5.46e+02  5.28e-05  7.49e+02 -8.23e+08  1.83e-04  6.02e+03 
370250| 5.45e+02  5.26e-05  7.38e+02 -8.22e+08  1.83e-04  6.02e+03 
370500| 5.44e+02  5.19e-05  7.28e+02 -8.22e+08  1.83e-04  6.03e+03 
370750| 5.44e+02  7.32e-05  1.05e+03 -8.22e+08  1.83e-04  6.03e+03 
371000| 8.12e+02  2.12e-01  1.71e+04 -8.23e+08  1.83e-04  6.03e+03 
371250| 5.42e+02  5.26e-05  7.30e+02 -8.21e+08  1.83e-04  6.04e+03 
371500| 5.41e+02  4.73e-05  6.38e+02 -8.21e+08  1.83e-04  6.04e+03 
371750| 5.40e+02  5.15e-05  6.93e+02 -8.20e+08  1.83e-04  6.05e+03 
372000| 5.39e+02  4.94e-05  6.68e+02 -8.20e+08  1.83e-04  6.05e+03 
372250| 5.38e+02  4.94e-05  6.69e+02 -8.20e+08  1.83e-04  6.05e+03 
372500| 5.38e+02  4.84e-05  6.39e+02 -8.19e+08  1.83e-04  6.06e+03 
372750| 5.37e+02  4.85e-05  6.49e+02 -8.19e+08  1.83e-04  6.06e+03 
373000| 5.36e+02  4.77e-05  6.27e+02 -8.19e+08  1.83e-04  6.06e+03 
373250| 5.35e+02  4.77e-05  6.23e+02 -8.18e+08  1.83e-04  6.07e+03 
373500| 5.34e+02  4.69e-05  6.12e+02 -8.18e+08  1.83e-04  6.07e+03 
373750| 1.65e+04  4.28e+00  4.56e+04 -8.04e+08  1.83e-04  6.08e+03 
374000| 5.33e+02  4.59e-05  5.88e+02 -8.17e+08  1.83e-04  6.08e+03 
374250| 5.32e+02  4.59e-05  5.85e+02 -8.17e+08  1.83e-04  6.08e+03 
374500| 5.31e+02  4.56e-05  5.73e+02 -8.17e+08  1.83e-04  6.09e+03 
374750| 5.30e+02  4.50e-05  5.65e+02 -8.16e+08  1.83e-04  6.09e+03 
375000| 5.29e+02  4.46e-05  5.51e+02 -8.16e+08  1.83e-04  6.09e+03 
375250| 5.29e+02  4.44e-05  5.45e+02 -8.16e+08  1.83e-04  6.10e+03 
375500| 5.28e+02  4.44e-05  5.49e+02 -8.15e+08  1.83e-04  6.10e+03 
375750| 5.27e+02  4.35e-05  5.24e+02 -8.15e+08  1.83e-04  6.11e+03 
376000| 5.26e+02  4.30e-05  5.13e+02 -8.15e+08  1.83e-04  6.11e+03 
376250| 5.25e+02  4.26e-05  5.09e+02 -8.14e+08  1.83e-04  6.11e+03 
376500| 1.44e+05  3.74e+01  6.63e+04 -8.37e+08  1.83e-04  6.12e+03 
376750| 5.24e+02  4.21e-05  4.91e+02 -8.14e+08  1.83e-04  6.12e+03 
377000| 5.23e+02  4.19e-05  4.91e+02 -8.14e+08  1.83e-04  6.12e+03 
377250| 5.22e+02  4.14e-05  4.81e+02 -8.13e+08  1.83e-04  6.13e+03 
377500| 5.21e+02  4.09e-05  4.67e+02 -8.13e+08  1.83e-04  6.13e+03 
377750| 5.21e+02  4.03e-05  4.52e+02 -8.13e+08  1.83e-04  6.14e+03 
378000| 5.20e+02  4.00e-05  4.47e+02 -8.12e+08  1.83e-04  6.14e+03 
378250| 5.19e+02  3.97e-05  4.39e+02 -8.12e+08  1.83e-04  6.14e+03 
378500| 5.18e+02  3.99e-05  4.40e+02 -8.12e+08  1.83e-04  6.15e+03 
378750| 5.17e+02  3.91e-05  4.22e+02 -8.11e+08  1.83e-04  6.15e+03 
379000| 5.17e+02  3.86e-05  4.15e+02 -8.11e+08  1.83e-04  6.15e+03 
379250| 9.70e+04  2.52e+01  4.29e+04 -7.72e+08  1.83e-04  6.16e+03 
379500| 5.15e+02  3.81e-05  4.05e+02 -8.10e+08  1.83e-04  6.16e+03 
379750| 5.14e+02  3.77e-05  3.87e+02 -8.10e+08  1.83e-04  6.17e+03 
380000| 5.14e+02  3.71e-05  3.85e+02 -8.10e+08  1.83e-04  6.17e+03 
380250| 5.13e+02  3.73e-05  3.78e+02 -8.09e+08  1.83e-04  6.17e+03 
380500| 5.12e+02  3.67e-05  3.74e+02 -8.09e+08  1.83e-04  6.18e+03 
380750| 5.11e+02  3.61e-05  3.55e+02 -8.09e+08  1.83e-04  6.18e+03 
381000| 5.10e+02  3.58e-05  3.46e+02 -8.09e+08  1.83e-04  6.19e+03 
381250| 5.10e+02  3.54e-05  3.38e+02 -8.08e+08  1.83e-04  6.19e+03 
381500| 5.09e+02  3.50e-05  3.25e+02 -8.08e+08  1.83e-04  6.19e+03 
381750| 5.08e+02  3.46e-05  3.20e+02 -8.08e+08  1.83e-04  6.20e+03 
382000| 6.06e+06  1.57e+03  2.26e+05 -9.86e+08  1.83e-04  6.20e+03 
382250| 5.07e+02  3.42e-05  3.06e+02 -8.07e+08  1.83e-04  6.20e+03 
382500| 5.06e+02  3.39e-05  3.00e+02 -8.07e+08  1.83e-04  6.21e+03 
382750| 5.05e+02  3.33e-05  2.90e+02 -8.06e+08  1.83e-04  6.21e+03 
383000| 5.04e+02  3.31e-05  2.86e+02 -8.06e+08  1.83e-04  6.22e+03 
383250| 5.04e+02  3.26e-05  2.71e+02 -8.06e+08  1.83e-04  6.22e+03 
383500| 5.03e+02  3.25e-05  2.68e+02 -8.06e+08  1.83e-04  6.22e+03 
383750| 5.02e+02  3.20e-05  2.60e+02 -8.05e+08  1.83e-04  6.23e+03 
384000| 5.01e+02  3.13e-05  2.43e+02 -8.05e+08  1.83e-04  6.23e+03 
384250| 5.01e+02  3.12e-05  2.43e+02 -8.05e+08  1.83e-04  6.23e+03 
384500| 5.00e+02  3.08e-05  2.33e+02 -8.04e+08  1.83e-04  6.24e+03 
384750| 6.41e+07  1.39e+04  6.58e+05 -4.01e+08  1.83e-04  6.24e+03 
385000| 4.98e+02  3.02e-05  2.19e+02 -8.04e+08  1.83e-04  6.25e+03 
385250| 4.98e+02  2.99e-05  2.09e+02 -8.04e+08  1.83e-04  6.25e+03 
385500| 4.97e+02  2.98e-05  2.07e+02 -8.03e+08  1.83e-04  6.25e+03 
385750| 4.96e+02  2.91e-05  1.92e+02 -8.03e+08  1.83e-04  6.26e+03 
386000| 4.95e+02  2.89e-05  1.90e+02 -8.03e+08  1.83e-04  6.26e+03 
386250| 4.95e+02  2.84e-05  1.76e+02 -8.02e+08  1.83e-04  6.26e+03 
386500| 4.94e+02  2.84e-05  1.82e+02 -8.02e+08  1.83e-04  6.27e+03 
386750| 4.93e+02  2.81e-05  1.71e+02 -8.02e+08  1.83e-04  6.27e+03 
387000| 4.92e+02  2.75e-05  1.54e+02 -8.01e+08  1.83e-04  6.28e+03 
387250| 4.92e+02  2.72e-05  1.46e+02 -8.01e+08  1.83e-04  6.28e+03 
387500| 4.76e+06  1.23e+03  4.28e+04 -6.97e+08  1.83e-04  6.28e+03 
387750| 4.90e+02  2.69e-05  1.43e+02 -8.01e+08  1.83e-04  6.29e+03 
388000| 4.90e+02  2.61e-05  1.30e+02 -8.00e+08  1.83e-04  6.29e+03 
388250| 4.89e+02  2.60e-05  1.25e+02 -8.00e+08  1.83e-04  6.29e+03 
388500| 4.88e+02  2.54e-05  1.09e+02 -8.00e+08  1.83e-04  6.30e+03 
388750| 4.87e+02  2.55e-05  1.11e+02 -8.00e+08  1.83e-04  6.30e+03 
389000| 4.87e+02  2.48e-05  9.49e+01 -7.99e+08  1.83e-04  6.30e+03 
389250| 4.86e+02  2.48e-05  8.86e+01 -7.99e+08  1.83e-04  6.31e+03 
389500| 4.85e+02  2.46e-05  8.68e+01 -7.99e+08  1.83e-04  6.31e+03 
389750| 4.85e+02  2.40e-05  7.09e+01 -7.98e+08  1.83e-04  6.32e+03 
390000| 4.84e+02  2.37e-05  7.03e+01 -7.98e+08  1.83e-04  6.32e+03 
390250| 1.25e+09  2.30e+05  3.86e+07 -1.47e+09  1.83e-04  6.32e+03 
390500| 4.82e+02  2.30e-05  6.09e+01 -7.98e+08  1.83e-04  6.33e+03 
390750| 4.82e+02  2.28e-05  4.39e+01 -7.97e+08  1.83e-04  6.33e+03 
391000| 4.81e+02  2.25e-05  3.74e+01 -7.97e+08  1.83e-04  6.33e+03 
391250| 4.80e+02  2.21e-05  2.92e+01 -7.97e+08  1.83e-04  6.34e+03 
391500| 4.80e+02  2.19e-05  2.35e+01 -7.96e+08  1.83e-04  6.34e+03 
391750| 4.79e+02  2.14e-05  1.45e+01 -7.96e+08  1.83e-04  6.35e+03 
392000| 4.78e+02  2.10e-05  1.16e+01 -7.96e+08  1.83e-04  6.35e+03 
392250| 4.78e+02  2.10e-05  6.49e+00 -7.96e+08  1.83e-04  6.35e+03 
392500| 4.77e+02  2.08e-05  2.15e+00 -7.95e+08  1.83e-04  6.36e+03 
392750| 4.76e+02  2.08e-05  1.38e+01 -7.95e+08  1.83e-04  6.36e+03 
393000| 1.12e+07  2.92e+03  1.36e+04 -6.56e+08  1.83e-04  6.36e+03 
393250| 4.75e+02  2.08e-05  2.31e+01 -7.95e+08  1.83e-04  6.37e+03 
393500| 4.74e+02  2.08e-05  3.05e+01 -7.94e+08  1.83e-04  6.37e+03 
393750| 4.73e+02  2.07e-05  3.88e+01 -7.94e+08  1.83e-04  6.38e+03 
394000| 4.73e+02  2.08e-05  4.32e+01 -7.94e+08  1.83e-04  6.38e+03 
394250| 4.72e+02  2.08e-05  5.20e+01 -7.93e+08  1.83e-04  6.38e+03 
394500| 4.71e+02  2.08e-05  5.23e+01 -7.93e+08  1.83e-04  6.39e+03 
394750| 4.71e+02  2.08e-05  6.50e+01 -7.93e+08  1.83e-04  6.39e+03 
395000| 4.70e+02  2.07e-05  7.01e+01 -7.93e+08  1.83e-04  6.39e+03 
395250| 4.69e+02  2.07e-05  7.33e+01 -7.92e+08  1.83e-04  6.40e+03 
395500| 4.69e+02  2.07e-05  8.01e+01 -7.92e+08  1.83e-04  6.40e+03 
395750| 3.92e+07  9.26e+03  2.05e+05 -5.29e+08  1.83e-04  6.41e+03 
396000| 4.67e+02  2.07e-05  9.82e+01 -7.92e+08  1.83e-04  6.41e+03 
396250| 4.67e+02  2.07e-05  1.03e+02 -7.91e+08  1.83e-04  6.41e+03 
396500| 4.66e+02  2.07e-05  9.95e+01 -7.91e+08  1.83e-04  6.42e+03 
396750| 4.65e+02  2.07e-05  1.22e+02 -7.91e+08  1.83e-04  6.42e+03 
397000| 4.65e+02  2.07e-05  1.25e+02 -7.91e+08  1.83e-04  6.43e+03 
397250| 4.64e+02  2.07e-05  1.32e+02 -7.90e+08  1.83e-04  6.43e+03 
397500| 4.63e+02  2.06e-05  1.35e+02 -7.90e+08  1.83e-04  6.43e+03 
397750| 4.63e+02  2.06e-05  1.43e+02 -7.90e+08  1.83e-04  6.44e+03 
398000| 4.62e+02  2.06e-05  1.46e+02 -7.90e+08  1.83e-04  6.44e+03 
398250| 4.61e+02  2.06e-05  1.56e+02 -7.89e+08  1.83e-04  6.44e+03 
398500| 1.47e+07  3.83e+03  2.96e+04 -6.42e+08  1.83e-04  6.45e+03 
398750| 4.60e+02  2.06e-05  1.65e+02 -7.89e+08  1.83e-04  6.45e+03 
399000| 4.59e+02  2.06e-05  1.79e+02 -7.88e+08  1.83e-04  6.46e+03 
399250| 4.59e+02  2.05e-05  1.81e+02 -7.88e+08  1.83e-04  6.46e+03 
399500| 4.58e+02  2.05e-05  1.88e+02 -7.88e+08  1.83e-04  6.46e+03 
399750| 4.57e+02  2.05e-05  1.90e+02 -7.88e+08  1.83e-04  6.47e+03 
400000| 4.57e+02  2.05e-05  2.03e+02 -7.87e+08  1.83e-04  6.47e+03 
400250| 4.56e+02  2.05e-05  2.03e+02 -7.87e+08  1.83e-04  6.47e+03 
400500| 4.55e+02  2.05e-05  2.10e+02 -7.87e+08  1.83e-04  6.48e+03 
400750| 4.55e+02  2.04e-05  2.19e+02 -7.87e+08  1.83e-04  6.48e+03 
401000| 4.54e+02  2.04e-05  2.26e+02 -7.86e+08  1.83e-04  6.49e+03 
401250| 2.61e+07  6.76e+03  1.06e+04 -5.88e+08  1.83e-04  6.49e+03 
401500| 4.53e+02  2.04e-05  2.37e+02 -7.86e+08  1.83e-04  6.49e+03 
401750| 4.52e+02  2.04e-05  2.34e+02 -7.86e+08  1.83e-04  6.50e+03 
402000| 4.52e+02  2.03e-05  2.55e+02 -7.85e+08  1.83e-04  6.50e+03 
402250| 4.51e+02  2.03e-05  2.53e+02 -7.85e+08  1.83e-04  6.50e+03 
402500| 4.50e+02  2.03e-05  2.59e+02 -7.85e+08  1.83e-04  6.51e+03 
402750| 4.50e+02  2.03e-05  2.65e+02 -7.85e+08  1.83e-04  6.51e+03 
403000| 4.49e+02  2.02e-05  2.71e+02 -7.84e+08  1.83e-04  6.52e+03 
403250| 4.48e+02  2.02e-05  2.77e+02 -7.84e+08  1.83e-04  6.52e+03 
403500| 4.48e+02  2.02e-05  2.81e+02 -7.84e+08  1.83e-04  6.52e+03 
403750| 4.47e+02  2.02e-05  2.89e+02 -7.84e+08  1.83e-04  6.53e+03 
404000| 1.32e+07  3.41e+03  1.22e+04 -6.57e+08  1.83e-04  6.53e+03 
404250| 4.46e+02  2.01e-05  2.95e+02 -7.83e+08  1.83e-04  6.53e+03 
404500| 4.45e+02  2.01e-05  3.06e+02 -7.83e+08  1.83e-04  6.54e+03 
404750| 4.45e+02  2.01e-05  3.10e+02 -7.83e+08  1.83e-04  6.54e+03 
405000| 4.44e+02  2.01e-05  3.18e+02 -7.83e+08  1.83e-04  6.55e+03 
405250| 4.43e+02  2.00e-05  3.22e+02 -7.82e+08  1.83e-04  6.55e+03 
405500| 4.43e+02  2.00e-05  3.22e+02 -7.82e+08  1.83e-04  6.55e+03 
405750| 4.42e+02  2.00e-05  3.38e+02 -7.82e+08  1.83e-04  6.56e+03 
406000| 4.42e+02  2.00e-05  3.35e+02 -7.82e+08  1.83e-04  6.56e+03 
406250| 4.41e+02  2.00e-05  3.47e+02 -7.81e+08  1.83e-04  6.56e+03 
406500| 4.40e+02  1.99e-05  3.57e+02 -7.81e+08  1.83e-04  6.57e+03 
406750| 2.97e+07  7.42e+03  9.07e+04 -5.84e+08  1.83e-04  6.57e+03 
407000| 4.39e+02  1.99e-05  3.65e+02 -7.81e+08  1.83e-04  6.58e+03 
407250| 4.39e+02  1.98e-05  3.71e+02 -7.80e+08  1.83e-04  6.58e+03 
407500| 4.38e+02  1.98e-05  3.73e+02 -7.80e+08  1.83e-04  6.58e+03 
407750| 4.37e+02  1.98e-05  3.80e+02 -7.80e+08  1.83e-04  6.59e+03 
408000| 4.37e+02  1.97e-05  3.82e+02 -7.80e+08  1.83e-04  6.59e+03 
408250| 4.36e+02  1.97e-05  3.89e+02 -7.79e+08  1.83e-04  6.59e+03 
408500| 4.35e+02  1.97e-05  3.96e+02 -7.79e+08  1.83e-04  6.60e+03 
408750| 4.35e+02  1.97e-05  4.05e+02 -7.79e+08  1.83e-04  6.60e+03 
409000| 4.34e+02  1.96e-05  4.07e+02 -7.79e+08  1.83e-04  6.61e+03 
409250| 4.34e+02  1.96e-05  4.12e+02 -7.78e+08  1.83e-04  6.61e+03 
409500| 3.69e+04  9.57e+00  3.73e+03 -7.96e+08  1.83e-04  6.61e+03 
409750| 4.32e+02  1.95e-05  4.19e+02 -7.78e+08  1.83e-04  6.62e+03 
410000| 4.32e+02  1.95e-05  4.29e+02 -7.78e+08  1.83e-04  6.62e+03 
410250| 4.31e+02  1.95e-05  4.34e+02 -7.78e+08  1.83e-04  6.62e+03 
410500| 4.31e+02  1.94e-05  4.40e+02 -7.77e+08  1.83e-04  6.63e+03 
410750| 4.30e+02  1.94e-05  4.46e+02 -7.77e+08  1.83e-04  6.63e+03 
411000| 4.30e+02  1.94e-05  4.49e+02 -7.77e+08  1.83e-04  6.64e+03 
411250| 4.29e+02  1.94e-05  4.49e+02 -7.77e+08  1.83e-04  6.64e+03 
411500| 4.28e+02  1.93e-05  4.57e+02 -7.76e+08  1.83e-04  6.64e+03 
411750| 4.28e+02  1.93e-05  4.66e+02 -7.76e+08  1.83e-04  6.65e+03 
412000| 4.27e+02  1.92e-05  4.67e+02 -7.76e+08  1.83e-04  6.65e+03 
412250| 6.02e+06  1.56e+03  1.89e+05 -6.99e+08  1.83e-04  6.65e+03 
412500| 4.26e+02  1.92e-05  4.76e+02 -7.75e+08  1.83e-04  6.66e+03 
412750| 4.25e+02  1.92e-05  4.82e+02 -7.75e+08  1.83e-04  6.66e+03 
413000| 4.25e+02  1.91e-05  4.86e+02 -7.75e+08  1.83e-04  6.67e+03 
413250| 4.24e+02  1.91e-05  4.94e+02 -7.75e+08  1.83e-04  6.67e+03 
413500| 4.24e+02  1.91e-05  5.02e+02 -7.75e+08  1.83e-04  6.67e+03 
413750| 4.23e+02  1.90e-05  5.06e+02 -7.74e+08  1.83e-04  6.68e+03 
414000| 4.22e+02  1.90e-05  5.02e+02 -7.74e+08  1.83e-04  6.68e+03 
414250| 4.22e+02  1.90e-05  5.13e+02 -7.74e+08  1.83e-04  6.68e+03 
414500| 4.21e+02  1.89e-05  5.14e+02 -7.74e+08  1.83e-04  6.69e+03 
414750| 4.21e+02  1.89e-05  5.26e+02 -7.73e+08  1.83e-04  6.69e+03 
415000| 1.12e+07  2.89e+03  3.98e+03 -6.75e+08  1.83e-04  6.70e+03 
415250| 4.20e+02  1.88e-05  5.37e+02 -7.73e+08  1.83e-04  6.70e+03 
415500| 4.19e+02  1.87e-05  5.40e+02 -7.73e+08  1.83e-04  6.70e+03 
415750| 4.18e+02  1.87e-05  5.37e+02 -7.73e+08  1.83e-04  6.71e+03 
416000| 4.18e+02  1.87e-05  5.40e+02 -7.72e+08  1.83e-04  6.71e+03 
416250| 4.17e+02  1.86e-05  5.52e+02 -7.72e+08  1.83e-04  6.71e+03 
416500| 4.17e+02  1.86e-05  5.58e+02 -7.72e+08  1.83e-04  6.72e+03 
416750| 4.16e+02  1.86e-05  5.53e+02 -7.72e+08  1.83e-04  6.72e+03 
417000| 4.16e+02  1.85e-05  5.74e+02 -7.71e+08  1.83e-04  6.72e+03 
417250| 4.15e+02  1.85e-05  5.68e+02 -7.71e+08  1.83e-04  6.73e+03 
417500| 4.15e+02  1.85e-05  5.81e+02 -7.71e+08  1.83e-04  6.73e+03 
417750| 1.35e+07  3.50e+03  2.58e+03 -6.65e+08  1.83e-04  6.74e+03 
418000| 4.13e+02  1.84e-05  5.91e+02 -7.71e+08  1.83e-04  6.74e+03 
418250| 4.13e+02  1.83e-05  5.87e+02 -7.70e+08  1.83e-04  6.74e+03 
418500| 4.12e+02  1.83e-05  5.92e+02 -7.70e+08  1.83e-04  6.75e+03 
418750| 4.12e+02  1.83e-05  6.01e+02 -7.70e+08  1.83e-04  6.75e+03 
419000| 4.11e+02  1.83e-05  6.06e+02 -7.70e+08  1.83e-04  6.76e+03 
419250| 4.11e+02  1.82e-05  6.09e+02 -7.70e+08  1.83e-04  6.76e+03 
419500| 4.10e+02  1.83e-05  6.14e+02 -7.69e+08  1.83e-04  6.76e+03 
419750| 4.10e+02  1.82e-05  6.10e+02 -7.69e+08  1.83e-04  6.77e+03 
420000| 4.09e+02  1.82e-05  6.15e+02 -7.69e+08  1.83e-04  6.77e+03 
420250| 4.08e+02  1.85e-05  6.24e+02 -7.69e+08  1.83e-04  6.78e+03 
420500| 1.11e+07  2.87e+03  7.69e+03 -6.78e+08  1.83e-04  6.78e+03 
420750| 4.07e+02  1.88e-05  6.34e+02 -7.68e+08  1.83e-04  6.78e+03 
421000| 4.07e+02  1.90e-05  6.41e+02 -7.68e+08  1.83e-04  6.79e+03 
421250| 4.06e+02  1.90e-05  6.37e+02 -7.68e+08  1.83e-04  6.79e+03 
421500| 4.06e+02  1.93e-05  6.47e+02 -7.68e+08  1.83e-04  6.79e+03 
421750| 4.05e+02  1.95e-05  6.48e+02 -7.67e+08  1.83e-04  6.80e+03 
422000| 4.05e+02  1.98e-05  6.58e+02 -7.67e+08  1.83e-04  6.80e+03 
422250| 4.04e+02  2.00e-05  6.63e+02 -7.67e+08  1.83e-04  6.81e+03 
422500| 4.04e+02  2.02e-05  6.62e+02 -7.67e+08  1.83e-04  6.81e+03 
422750| 4.03e+02  2.02e-05  6.61e+02 -7.67e+08  1.83e-04  6.81e+03 
423000| 4.02e+02  2.06e-05  6.76e+02 -7.66e+08  1.83e-04  6.82e+03 
423250| 1.02e+07  2.65e+03  1.52e+03 -6.83e+08  1.83e-04  6.82e+03 
423500| 4.01e+02  2.10e-05  6.77e+02 -7.66e+08  1.83e-04  6.83e+03 
423750| 4.01e+02  2.12e-05  6.88e+02 -7.66e+08  1.83e-04  6.83e+03 
424000| 4.00e+02  2.11e-05  6.90e+02 -7.66e+08  1.83e-04  6.83e+03 
424250| 4.00e+02  2.15e-05  6.95e+02 -7.65e+08  1.83e-04  6.84e+03 
424500| 3.99e+02  2.15e-05  6.95e+02 -7.65e+08  1.83e-04  6.84e+03 
424750| 3.99e+02  2.20e-05  7.13e+02 -7.65e+08  1.83e-04  6.85e+03 
425000| 3.98e+02  2.20e-05  7.08e+02 -7.65e+08  1.83e-04  6.85e+03 
425250| 3.98e+02  2.22e-05  7.06e+02 -7.65e+08  1.83e-04  6.85e+03 
425500| 3.97e+02  2.21e-05  7.11e+02 -7.64e+08  1.83e-04  6.86e+03 
425750| 3.97e+02  2.27e-05  7.23e+02 -7.64e+08  1.83e-04  6.86e+03 
426000| 1.10e+07  2.85e+03  2.77e+04 -6.80e+08  1.83e-04  6.86e+03 
426250| 3.96e+02  2.30e-05  7.28e+02 -7.64e+08  1.83e-04  6.87e+03 
426500| 3.95e+02  2.30e-05  7.27e+02 -7.64e+08  1.83e-04  6.87e+03 
426750| 3.95e+02  2.33e-05  7.32e+02 -7.63e+08  1.83e-04  6.88e+03 
427000| 3.94e+02  2.34e-05  7.41e+02 -7.63e+08  1.83e-04  6.88e+03 
427250| 3.94e+02  2.32e-05  7.37e+02 -7.63e+08  1.83e-04  6.88e+03 
427500| 3.93e+02  2.37e-05  7.42e+02 -7.63e+08  1.83e-04  6.89e+03 
427750| 3.93e+02  2.40e-05  7.48e+02 -7.63e+08  1.83e-04  6.89e+03 
428000| 3.92e+02  2.40e-05  7.50e+02 -7.62e+08  1.83e-04  6.90e+03 
428250| 3.91e+02  2.45e-05  7.61e+02 -7.62e+08  1.83e-04  6.90e+03 
